repository_path,description,origin_in_source_archive
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_test_case_01.png,"U-DeepONet liquid fraction: heat source, reference T, reference f, predicted f and |error| map across time",E:\BTP_Work_All Files/5/Predictions without bc and with error maps/1.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_test_case_02.png,"U-DeepONet liquid fraction: heat source, reference T, reference f, predicted f and |error| map across time",E:\BTP_Work_All Files/5/Predictions without bc and with error maps/2.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_test_case_03.png,"U-DeepONet liquid fraction: heat source, reference T, reference f, predicted f and |error| map across time",E:\BTP_Work_All Files/5/Predictions without bc and with error maps/3.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_test_case_04.png,"U-DeepONet liquid fraction: heat source, reference T, reference f, predicted f and |error| map across time",E:\BTP_Work_All Files/5/Predictions without bc and with error maps/4.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_test_case_05.png,"U-DeepONet liquid fraction: heat source, reference T, reference f, predicted f and |error| map across time",E:\BTP_Work_All Files/5/Predictions without bc and with error maps/5.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_test_case_06.png,"U-DeepONet liquid fraction: heat source, reference T, reference f, predicted f and |error| map across time",E:\BTP_Work_All Files/5/Predictions without bc and with error maps/6.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_test_case_07.png,"U-DeepONet liquid fraction: heat source, reference T, reference f, predicted f and |error| map across time",E:\BTP_Work_All Files/5/Predictions without bc and with error maps/7.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_test_case_08.png,"U-DeepONet liquid fraction: heat source, reference T, reference f, predicted f and |error| map across time",E:\BTP_Work_All Files/5/Predictions without bc and with error maps/8.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_test_case_09.png,"U-DeepONet liquid fraction: heat source, reference T, reference f, predicted f and |error| map across time",E:\BTP_Work_All Files/5/Predictions without bc and with error maps/9.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_test_case_10.png,"U-DeepONet liquid fraction: heat source, reference T, reference f, predicted f and |error| map across time",E:\BTP_Work_All Files/5/Predictions without bc and with error maps/10.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_test_case_11.png,"U-DeepONet liquid fraction: heat source, reference T, reference f, predicted f and |error| map across time",E:\BTP_Work_All Files/5/Predictions without bc and with error maps/11.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_test_case_12.png,"U-DeepONet liquid fraction: heat source, reference T, reference f, predicted f and |error| map across time",E:\BTP_Work_All Files/5/Predictions without bc and with error maps/12.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_test_case_13.png,"U-DeepONet liquid fraction: heat source, reference T, reference f, predicted f and |error| map across time",E:\BTP_Work_All Files/5/Predictions without bc and with error maps/13.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_test_case_14.png,"U-DeepONet liquid fraction: heat source, reference T, reference f, predicted f and |error| map across time",E:\BTP_Work_All Files/5/Predictions without bc and with error maps/14.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_test_case_15.png,"U-DeepONet liquid fraction: heat source, reference T, reference f, predicted f and |error| map across time",E:\BTP_Work_All Files/5/Predictions without bc and with error maps/15.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_test_case_16.png,"U-DeepONet liquid fraction: heat source, reference T, reference f, predicted f and |error| map across time",E:\BTP_Work_All Files/5/Predictions without bc and with error maps/16.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_test_case_17.png,"U-DeepONet liquid fraction: heat source, reference T, reference f, predicted f and |error| map across time",E:\BTP_Work_All Files/5/Predictions without bc and with error maps/17.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_test_case_18.png,"U-DeepONet liquid fraction: heat source, reference T, reference f, predicted f and |error| map across time",E:\BTP_Work_All Files/5/Predictions without bc and with error maps/18.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_test_case_19.png,"U-DeepONet liquid fraction: heat source, reference T, reference f, predicted f and |error| map across time",E:\BTP_Work_All Files/5/Predictions without bc and with error maps/19.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_test_case_20.png,"U-DeepONet liquid fraction: heat source, reference T, reference f, predicted f and |error| map across time",E:\BTP_Work_All Files/5/Predictions without bc and with error maps/20.png
2D/02_u_deeponet/figures/predictions/temperature_prediction_error_generalized_geometry_01.png,"U-DeepONet temperature on unseen test cases with generalized battery geometries, with |error| maps",<extracted from notebook outputs / BTP report>/out_temp2d/T_c025_01.png
2D/02_u_deeponet/figures/predictions/temperature_prediction_error_generalized_geometry_02.png,"U-DeepONet temperature on unseen test cases with generalized battery geometries, with |error| maps",<extracted from notebook outputs / BTP report>/out_temp2d/T_c025_03.png
2D/02_u_deeponet/figures/predictions/temperature_prediction_error_generalized_geometry_03.png,"U-DeepONet temperature on unseen test cases with generalized battery geometries, with |error| maps",<extracted from notebook outputs / BTP report>/out_temp2d/T_c025_05.png
2D/02_u_deeponet/figures/predictions/temperature_prediction_error_generalized_geometry_04.png,"U-DeepONet temperature on unseen test cases with generalized battery geometries, with |error| maps",<extracted from notebook outputs / BTP report>/out_temp2d/T_c025_07.png
2D/02_u_deeponet/figures/predictions/temperature_prediction_error_generalized_geometry_05.png,"U-DeepONet temperature on unseen test cases with generalized battery geometries, with |error| maps",<extracted from notebook outputs / BTP report>/out_temp2d/T_c025_09.png
2D/02_u_deeponet/figures/predictions/temperature_prediction_error_generalized_geometry_06.png,"U-DeepONet temperature on unseen test cases with generalized battery geometries, with |error| maps",<extracted from notebook outputs / BTP report>/out_temp2d/T_c025_21.png
2D/02_u_deeponet/figures/predictions/temperature_prediction_error_gp_source_01.png,"U-DeepONet temperature on unseen test cases with smooth Gaussian-process heat sources, with |error| maps",<extracted from notebook outputs / BTP report>/out_temp2d/T_c025_15.png
2D/02_u_deeponet/figures/predictions/temperature_prediction_error_gp_source_02.png,"U-DeepONet temperature on unseen test cases with smooth Gaussian-process heat sources, with |error| maps",<extracted from notebook outputs / BTP report>/out_temp2d/T_c025_17.png
2D/02_u_deeponet/figures/predictions/temperature_prediction_error_gp_source_03.png,"U-DeepONet temperature on unseen test cases with smooth Gaussian-process heat sources, with |error| maps",<extracted from notebook outputs / BTP report>/out_temp2d/T_c025_25.png
2D/02_u_deeponet/figures/predictions/temperature_prediction_error_gp_source_04.png,"U-DeepONet temperature on unseen test cases with smooth Gaussian-process heat sources, with |error| maps",<extracted from notebook outputs / BTP report>/out_temp2d/T_c025_35.png
2D/02_u_deeponet/figures/predictions/temperature_prediction_error_single_prismatic_source_01.png,"U-DeepONet temperature for a single prismatic battery heat source, with |error| maps",<extracted from notebook outputs / BTP report>/out_temp2d/T_c026_04.png
2D/02_u_deeponet/figures/predictions/temperature_prediction_error_single_prismatic_source_02.png,"U-DeepONet temperature for a single prismatic battery heat source, with |error| maps",<extracted from notebook outputs / BTP report>/out_temp2d/T_c026_18.png
2D/02_u_deeponet/figures/predictions/temperature_prediction_error_single_prismatic_source_03.png,"U-DeepONet temperature for a single prismatic battery heat source, with |error| maps",<extracted from notebook outputs / BTP report>/out_temp2d/T_c026_24.png
2D/02_u_deeponet/figures/predictions/temperature_prediction_error_single_prismatic_source_04.png,"U-DeepONet temperature for a single prismatic battery heat source, with |error| maps",<extracted from notebook outputs / BTP report>/out_temp2d/T_c026_30.png
2D/02_u_deeponet/figures/predictions/temperature_prediction_error_multiple_prismatic_sources_01.png,"U-DeepONet temperature for multiple prismatic battery heat sources, with |error| maps",<extracted from notebook outputs / BTP report>/out_temp2d/T_c026_02.png
2D/02_u_deeponet/figures/predictions/temperature_prediction_error_multiple_prismatic_sources_02.png,"U-DeepONet temperature for multiple prismatic battery heat sources, with |error| maps",<extracted from notebook outputs / BTP report>/out_temp2d/T_c026_06.png
2D/02_u_deeponet/figures/predictions/temperature_prediction_error_multiple_prismatic_sources_03.png,"U-DeepONet temperature for multiple prismatic battery heat sources, with |error| maps",<extracted from notebook outputs / BTP report>/out_temp2d/T_c026_08.png
2D/02_u_deeponet/figures/predictions/temperature_prediction_error_multiple_prismatic_sources_04.png,"U-DeepONet temperature for multiple prismatic battery heat sources, with |error| maps",<extracted from notebook outputs / BTP report>/out_temp2d/T_c026_10.png
2D/02_u_deeponet/figures/predictions/temperature_prediction_error_multiple_prismatic_sources_05.png,"U-DeepONet temperature for multiple prismatic battery heat sources, with |error| maps",<extracted from notebook outputs / BTP report>/out_temp2d/T_c026_12.png
2D/02_u_deeponet/figures/predictions/temperature_prediction_error_multiple_prismatic_sources_06.png,"U-DeepONet temperature for multiple prismatic battery heat sources, with |error| maps",<extracted from notebook outputs / BTP report>/out_temp2d/T_c026_14.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_generalized_geometry_01.png,"U-DeepONet liquid fraction on unseen test cases (generalized geometries / GP sources), with |error| maps",<extracted from notebook outputs / BTP report>/out_liq2d/F_c029_02.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_generalized_geometry_02.png,"U-DeepONet liquid fraction on unseen test cases (generalized geometries / GP sources), with |error| maps",<extracted from notebook outputs / BTP report>/out_liq2d/F_c029_04.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_generalized_geometry_03.png,"U-DeepONet liquid fraction on unseen test cases (generalized geometries / GP sources), with |error| maps",<extracted from notebook outputs / BTP report>/out_liq2d/F_c029_06.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_generalized_geometry_04.png,"U-DeepONet liquid fraction on unseen test cases (generalized geometries / GP sources), with |error| maps",<extracted from notebook outputs / BTP report>/out_liq2d/F_c029_08.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_generalized_geometry_05.png,"U-DeepONet liquid fraction on unseen test cases (generalized geometries / GP sources), with |error| maps",<extracted from notebook outputs / BTP report>/out_liq2d/F_c029_16.png
2D/02_u_deeponet/figures/predictions/liquid_fraction_prediction_error_generalized_geometry_06.png,"U-DeepONet liquid fraction on unseen test cases (generalized geometries / GP sources), with |error| maps",<extracted from notebook outputs / BTP report>/out_liq2d/F_c029_18.png
2D/03_data_sensitivity/figures/best_validation_rmse_vs_training_set_size.png,Best validation RMSE against number of training simulations (80 -> 500),<extracted from notebook outputs / BTP report>/zipx/best_val_rmse_vs_train_size_udeeponet.png
2D/03_data_sensitivity/figures/best_epoch_vs_training_set_size.png,"Epoch at which the best validation RMSE was reached, per training-set size",<extracted from notebook outputs / BTP report>/zipx/best_epoch_vs_train_size_udeeponet.png
2D/03_data_sensitivity/figures/training_rmse_vs_epoch_all_training_set_sizes.png,Training RMSE vs epoch for all nine training-set sizes,<extracted from notebook outputs / BTP report>/zipx/train_rmse_vs_epoch_udeeponet.png
2D/03_data_sensitivity/figures/validation_rmse_vs_epoch_all_training_set_sizes.png,Validation RMSE vs epoch for all nine training-set sizes,<extracted from notebook outputs / BTP report>/zipx/validation_rmse_vs_epoch_udeeponet.png
2D/03_data_sensitivity/figures/validation_loss_vs_epoch_all_training_set_sizes.png,Validation MSE loss vs epoch for all nine training-set sizes,<extracted from notebook outputs / BTP report>/zipx/validation_loss_vs_epoch_udeeponet.png
2D/03_data_sensitivity/results/udeeponet_data_sensitivity_summary.csv,Best validation RMSE / loss and best epoch for each training-set size,<extracted from notebook outputs / BTP report>/zipx/udeeponet_sensitivity_summary.csv
2D/03_data_sensitivity/results/liquid_fraction_epochwise_rmse_all_training_set_sizes.csv,Epoch-wise train/val loss and RMSE for the liquid-fraction model at every training-set size,E:\BTP_Work_All Files/4/BTP work/prismatic_phys_dim_test2_N=120 and 500Cases_withoutbc/liquid_fraction_epochwise_rmse_all_8_datasets.csv
2D/04_boundary_and_physics_studies/figures/heat_source_intensity_study_Q_5e4_Wm3_temperature_and_liquid_fraction.png,Reference solver: temperature and liquid-fraction evolution for volumetric heating scaled to Q = 5e4 W/m^3 (T_boundary = 330 K),E:\BTP_Work_All Files/5/No_boundary_temp_contribution/dataset_run_20251112-175250_5e4_330/case_01_temp_and_liquid_profiles.png
2D/04_boundary_and_physics_studies/figures/heat_source_intensity_study_Q_8e4_Wm3_temperature_and_liquid_fraction.png,Reference solver: temperature and liquid-fraction evolution for volumetric heating scaled to Q = 8e4 W/m^3 (T_boundary = 330 K),E:\BTP_Work_All Files/5/No_boundary_temp_contribution/dataset_run_20251112-175458_8e4_330/case_01_temp_and_liquid_profiles.png
2D/04_boundary_and_physics_studies/figures/heat_source_intensity_study_Q_1e5_Wm3_temperature_and_liquid_fraction.png,Reference solver: temperature and liquid-fraction evolution for volumetric heating scaled to Q = 1e5 W/m^3 (T_boundary = 330 K),E:\BTP_Work_All Files/5/No_boundary_temp_contribution/dataset_run_20251112-175924_1e5_330/case_01_temp_and_liquid_profiles.png
2D/04_boundary_and_physics_studies/figures/heat_source_intensity_study_Q_3e5_Wm3_temperature_and_liquid_fraction.png,Reference solver: temperature and liquid-fraction evolution for volumetric heating scaled to Q = 3e5 W/m^3 (T_boundary = 330 K),E:\BTP_Work_All Files/5/No_boundary_temp_contribution/dataset_run_20251112-175741_3e5_330/case_01_temp_and_liquid_profiles.png
2D/04_boundary_and_physics_studies/figures/boundary_heating_only_constant_350K_temperature_and_liquid_fraction.png,"Reference solver: boundary-driven melting only (no volumetric source), constant 350 K on all sides",E:\BTP_Work_All Files/5/No_heat_source_contribution/dataset_run_20251112-162112_T_bc_350/case_01_temp_and_liquid_profiles.png
2D/04_boundary_and_physics_studies/figures/boundary_heating_only_gaussian_profile_temperature_and_liquid_fraction.png,"Reference solver: boundary-driven melting only, Gaussian temperature profile on a varied side",E:\BTP_Work_All Files/5/No_heat_source_contribution/dataset_run_20251112-162112_T_bc_350/case_02_temp_and_liquid_profiles.png
2D/04_boundary_and_physics_studies/figures/boundary_temperature_profiles_gaussian_case.png,Imposed boundary temperature profiles for the Gaussian boundary-heating case,E:\BTP_Work_All Files/5/No_heat_source_contribution/dataset_run_20251112-162112_T_bc_350/case_02_boundary_profiles.png
2D/04_boundary_and_physics_studies/figures/liquid_fraction_prediction_error_with_boundary_heating_01.png,"U-DeepONet liquid fraction for cases that include prescribed boundary temperature profiles, with |error| maps",<extracted from notebook outputs / BTP report>/out_bcliq/FB_c028_03.png
2D/04_boundary_and_physics_studies/figures/liquid_fraction_prediction_error_with_boundary_heating_02.png,"U-DeepONet liquid fraction for cases that include prescribed boundary temperature profiles, with |error| maps",<extracted from notebook outputs / BTP report>/out_bcliq/FB_c028_05.png
2D/04_boundary_and_physics_studies/figures/liquid_fraction_prediction_error_with_boundary_heating_03.png,"U-DeepONet liquid fraction for cases that include prescribed boundary temperature profiles, with |error| maps",<extracted from notebook outputs / BTP report>/out_bcliq/FB_c028_07.png
2D/04_boundary_and_physics_studies/figures/liquid_fraction_prediction_error_with_boundary_heating_04.png,"U-DeepONet liquid fraction for cases that include prescribed boundary temperature profiles, with |error| maps",<extracted from notebook outputs / BTP report>/out_bcliq/FB_c028_09.png
2D/04_boundary_and_physics_studies/figures/liquid_fraction_prediction_error_with_boundary_heating_05.png,"U-DeepONet liquid fraction for cases that include prescribed boundary temperature profiles, with |error| maps",<extracted from notebook outputs / BTP report>/out_bcliq/FB_c028_11.png
2D/04_boundary_and_physics_studies/figures/liquid_fraction_prediction_error_with_boundary_heating_06.png,"U-DeepONet liquid fraction for cases that include prescribed boundary temperature profiles, with |error| maps",<extracted from notebook outputs / BTP report>/out_bcliq/FB_c028_13.png
2D/05_cross_geometry_generalization/figures/circular_sources_generalized_dataset_model_01.png,Unseen circular heat sources predicted by the model trained on the generalized (mixed-geometry) dataset,<extracted from notebook outputs / BTP report>/out_circ/CIR_c024_03.png
2D/05_cross_geometry_generalization/figures/circular_sources_generalized_dataset_model_02.png,Unseen circular heat sources predicted by the model trained on the generalized (mixed-geometry) dataset,<extracted from notebook outputs / BTP report>/out_circ/CIR_c024_05.png
2D/05_cross_geometry_generalization/figures/circular_sources_generalized_dataset_model_03.png,Unseen circular heat sources predicted by the model trained on the generalized (mixed-geometry) dataset,<extracted from notebook outputs / BTP report>/out_circ/CIR_c024_07.png
2D/05_cross_geometry_generalization/figures/circular_sources_generalized_dataset_model_04.png,Unseen circular heat sources predicted by the model trained on the generalized (mixed-geometry) dataset,<extracted from notebook outputs / BTP report>/out_circ/CIR_c024_09.png
2D/05_cross_geometry_generalization/figures/circular_sources_generalized_dataset_model_05.png,Unseen circular heat sources predicted by the model trained on the generalized (mixed-geometry) dataset,<extracted from notebook outputs / BTP report>/out_circ/CIR_c024_11.png
2D/05_cross_geometry_generalization/figures/circular_sources_generalized_dataset_model_06.png,Unseen circular heat sources predicted by the model trained on the generalized (mixed-geometry) dataset,<extracted from notebook outputs / BTP report>/out_circ/CIR_c024_13.png
2D/05_cross_geometry_generalization/figures/circular_sources_prismatic_only_model_01.png,Unseen circular heat sources predicted by the model trained exclusively on prismatic sources,<extracted from notebook outputs / BTP report>/out_circ/CIR_c025_03.png
2D/05_cross_geometry_generalization/figures/circular_sources_prismatic_only_model_02.png,Unseen circular heat sources predicted by the model trained exclusively on prismatic sources,<extracted from notebook outputs / BTP report>/out_circ/CIR_c025_05.png
2D/05_cross_geometry_generalization/figures/circular_sources_prismatic_only_model_03.png,Unseen circular heat sources predicted by the model trained exclusively on prismatic sources,<extracted from notebook outputs / BTP report>/out_circ/CIR_c025_07.png
2D/05_cross_geometry_generalization/figures/circular_sources_prismatic_only_model_04.png,Unseen circular heat sources predicted by the model trained exclusively on prismatic sources,<extracted from notebook outputs / BTP report>/out_circ/CIR_c025_09.png
2D/05_cross_geometry_generalization/figures/circular_sources_prismatic_only_model_05.png,Unseen circular heat sources predicted by the model trained exclusively on prismatic sources,<extracted from notebook outputs / BTP report>/out_circ/CIR_c025_11.png
2D/05_cross_geometry_generalization/figures/circular_sources_prismatic_only_model_06.png,Unseen circular heat sources predicted by the model trained exclusively on prismatic sources,<extracted from notebook outputs / BTP report>/out_circ/CIR_c025_13.png
2D/05_cross_geometry_generalization/figures/elliptical_sources_generalized_dataset_model_01.png,"Unseen elliptical heat sources of differing aspect ratio and orientation, cross-geometry generalization test",<extracted from notebook outputs / BTP report>/out_ell/ELL_c024_03.png
2D/05_cross_geometry_generalization/figures/elliptical_sources_prismatic_only_model_01.png,"Unseen elliptical heat sources of differing aspect ratio and orientation, cross-geometry generalization test",<extracted from notebook outputs / BTP report>/out_ell/ELL_c025_03.png
2D/05_cross_geometry_generalization/figures/elliptical_sources_generalized_dataset_model_02.png,"Unseen elliptical heat sources of differing aspect ratio and orientation, cross-geometry generalization test",<extracted from notebook outputs / BTP report>/out_ell/ELL_c024_05.png
2D/05_cross_geometry_generalization/figures/elliptical_sources_prismatic_only_model_02.png,"Unseen elliptical heat sources of differing aspect ratio and orientation, cross-geometry generalization test",<extracted from notebook outputs / BTP report>/out_ell/ELL_c025_05.png
2D/05_cross_geometry_generalization/figures/elliptical_sources_generalized_dataset_model_03.png,"Unseen elliptical heat sources of differing aspect ratio and orientation, cross-geometry generalization test",<extracted from notebook outputs / BTP report>/out_ell/ELL_c024_07.png
2D/05_cross_geometry_generalization/figures/elliptical_sources_prismatic_only_model_03.png,"Unseen elliptical heat sources of differing aspect ratio and orientation, cross-geometry generalization test",<extracted from notebook outputs / BTP report>/out_ell/ELL_c025_07.png
2D/05_cross_geometry_generalization/figures/elliptical_sources_generalized_dataset_model_04.png,"Unseen elliptical heat sources of differing aspect ratio and orientation, cross-geometry generalization test",<extracted from notebook outputs / BTP report>/out_ell/ELL_c024_09.png
2D/05_cross_geometry_generalization/figures/elliptical_sources_prismatic_only_model_04.png,"Unseen elliptical heat sources of differing aspect ratio and orientation, cross-geometry generalization test",<extracted from notebook outputs / BTP report>/out_ell/ELL_c025_09.png
3D/figures/liquid_fraction_prediction_error_x_slice_00.png,"Slice-based 3D U-DeepONet liquid fraction: x-normal slice 0, with boundary-face maps, reference, prediction and |error| across 10 time snapshots",<extracted from notebook outputs / BTP report>/out_3dliq/L3_c017_01.png
3D/figures/liquid_fraction_prediction_error_x_slice_03.png,"Slice-based 3D U-DeepONet liquid fraction: x-normal slice 3, with boundary-face maps, reference, prediction and |error| across 10 time snapshots",<extracted from notebook outputs / BTP report>/out_3dliq/L3_c017_07.png
3D/figures/liquid_fraction_prediction_error_x_slice_06.png,"Slice-based 3D U-DeepONet liquid fraction: x-normal slice 6, with boundary-face maps, reference, prediction and |error| across 10 time snapshots",<extracted from notebook outputs / BTP report>/out_3dliq/L3_c017_13.png
3D/figures/liquid_fraction_prediction_error_x_slice_09.png,"Slice-based 3D U-DeepONet liquid fraction: x-normal slice 9, with boundary-face maps, reference, prediction and |error| across 10 time snapshots",<extracted from notebook outputs / BTP report>/out_3dliq/L3_c017_19.png
3D/figures/liquid_fraction_prediction_error_x_slice_12.png,"Slice-based 3D U-DeepONet liquid fraction: x-normal slice 12, with boundary-face maps, reference, prediction and |error| across 10 time snapshots",<extracted from notebook outputs / BTP report>/out_3dliq/L3_c017_25.png
3D/figures/liquid_fraction_prediction_error_y_slice_00.png,"Slice-based 3D U-DeepONet liquid fraction: y-normal slice 0, with boundary-face maps, reference, prediction and |error| across 10 time snapshots",<extracted from notebook outputs / BTP report>/out_3dliq/L3_c017_31.png
3D/figures/liquid_fraction_prediction_error_y_slice_03.png,"Slice-based 3D U-DeepONet liquid fraction: y-normal slice 3, with boundary-face maps, reference, prediction and |error| across 10 time snapshots",<extracted from notebook outputs / BTP report>/out_3dliq/L3_c017_37.png
3D/figures/liquid_fraction_prediction_error_y_slice_06.png,"Slice-based 3D U-DeepONet liquid fraction: y-normal slice 6, with boundary-face maps, reference, prediction and |error| across 10 time snapshots",<extracted from notebook outputs / BTP report>/out_3dliq/L3_c017_43.png
3D/figures/liquid_fraction_prediction_error_y_slice_09.png,"Slice-based 3D U-DeepONet liquid fraction: y-normal slice 9, with boundary-face maps, reference, prediction and |error| across 10 time snapshots",<extracted from notebook outputs / BTP report>/out_3dliq/L3_c017_49.png
3D/figures/liquid_fraction_prediction_error_y_slice_12.png,"Slice-based 3D U-DeepONet liquid fraction: y-normal slice 12, with boundary-face maps, reference, prediction and |error| across 10 time snapshots",<extracted from notebook outputs / BTP report>/out_3dliq/L3_c017_55.png
3D/figures/liquid_fraction_prediction_error_z_slice_00.png,"Slice-based 3D U-DeepONet liquid fraction: z-normal slice 0, with boundary-face maps, reference, prediction and |error| across 10 time snapshots",<extracted from notebook outputs / BTP report>/out_3dliq/L3_c017_61.png
